,Priority,Clone,2012-2019 Total,Process,Status 062722,Year completed,R-mAb gBlocks,GA number,Isotype switch to IgG2b status,BG note
,,L113/44,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 6,242,,
,,L113/62,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 6,243,,
,,L114/38,,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 6,259,,
,,L117/52,,Neuromabseq inhouse cloning,"Passed validation IB 3/15/22, shipped to Addgene 6/27/22
",3,Set 6,244,,
,,L118/103,,Neuromabseq inhouse cloning,"TC Supes collected 02-Mar-22, pending validation",,Set 6,261,,
,,L118/135,,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 6,279,,
,,L118/14,,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 6,280,,
,,L119/134 VL1,,Neuromabseq inhouse cloning,"TC Supes collected, pending validation (no need as GA257 passed)",,Set 6,257,,
,,L119/134 VL2,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/29/22 shipped to Addgene 6/27/22,3,Set 6,258,,
,,L120/86,,Neuromabseq inhouse cloning,"TC Supes collected 02-Mar-22,  pending validation",,Set 6,234,,
,,L121/133,,Neuromabseq inhouse cloning,Passed validation COS-IF 04/7/22 shipped to Addgene 6/27/22,3,Set 6,255,,
,,L121/136,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/29/22 shipped to Addgene 8/11/22,3,Set 6,256,,
,,L122/144,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 6,232,,
,,L123/46,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/29/22 shipped to Addgene 6/27/22,3,Set 6,235,,
,,L127/12,,Neuromabseq inhouse cloning,"Passed validation IB 5/28/21, shipped to Addgene 9/27/21",2,Set 3,118,,
,,L128/43,,Neuromabseq inhouse cloning,"Passed seq check, transfected, pending validation",,Set 3,119,,
,,L130/1,,Neuromabseq inhouse cloning,"Passed validation IHC 6/8/21, shipped to Addgene 9/27/21",2,Set 3,120,,
,,L131/17,,Neuromabseq inhouse cloning,"Failed sequencing 02-Mar-22, no need to pursue as GA159 succeeded",,Set 6,,,
,,L131/17,,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,159,,
,,L131/20,,Neuromabseq inhouse cloning,"Passed validation IB 5/28/21, shipped to Addgene 9/27/21",2,Set 3,160,,
,,L131/27,,Neuromabseq inhouse cloning,"Passed validation CCN CHN-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,161,,
,,L132/18,,Neuromabseq inhouse cloning,"Passed validation IB 3/18/22, shipped to Addgene 6/27/22",3,Set 6,215,,
,,L132/37,,Neuromabseq inhouse cloning,"TC Supes collected 23-Feb-22, pending validation",,Set 6,216,,
,,L24/1,,Neuromabseq inhouse cloning,Passed validation COS-IF 04/7/22 shipped to Addgene 6/27/22,3,Set 6,281,,
,,L24/11,,Neuromabseq inhouse cloning,Passed validation COS-IF 04/7/22 shipped to Addgene 6/27/22,3,Set 6,282,,
,,L24/19,,Neuromabseq inhouse cloning,Passed validation COS-IF 04/7/22 shipped to Addgene 6/27/22,3,Set 6,283,,
,,L24/21,,Neuromabseq inhouse cloning,"Passed validation COS-IF 04/7/22, shipped to Addgene 6/27/22",3,Set 6,284,,
,,L28/36,,Neuromabseq inhouse cloning,Passed validation COS-IF 04/7/22 shipped to Addgene 8/11/22,3,Set 6,285,,
,,L48A/29,,Neuromabseq inhouse cloning,"Transfected 11-May-22, in culture",,Set 6,217,,
,,L48A/31,,Neuromabseq inhouse cloning,"Transfected 11-May-22, in culture",,Set 6,218,,
,,L57/23,,Neuromabseq inhouse cloning,"Passed validation via IB 4/20/22, shipped to Addgene 6/27/22

",3,Set 6,213,,
,,L57/23.1,,Neuromabseq inhouse cloning,"Passed validation IB 5/28/21, shipped to Addgene 9/27/21",2,Set 3,155,,
,,L57/47,,Neuromabseq inhouse cloning,"Passed validation via IB 4/20/22, shipped to Addgene 6/27/22

",3,Set 6,214,,
,,L58A/6,,Neuromabseq inhouse cloning,"Passed validation COS-IF 2/22/22, shipped to Addgene 6/27/22",3,Set 6,207,,
,,L6/48,,Neuromabseq inhouse cloning,"TC Supes collected 06-Apr-22, pending validation ",,Set 7,294,,
,,L61C/30,,Neuromabseq inhouse cloning,"Passed validation IB 3/15/22, shipped to Addgene 6/27/22",3,Set 6,208,,
,,L61C/30.1,,Neuromabseq inhouse cloning,"Passed validation IB 5/28/21, shipped to Addgene 9/27/21",2,Set 3,157,,
,,L61C/7,,Neuromabseq inhouse cloning,"TC Supes collected, pending validation",,Set 6,209,,
,,L64/32,,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, shipped to Addgene 8/11/22",3,Set 7,309,,
,,L71/22,,Neuromabseq inhouse cloning,"Passed validation IB 5/3/22, shipped to Addgene 8/11/22",3,Set 6,286,,
,,L83/81,,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, shipped to Addgene 8/11/22",3,Set 6,287,,
,,L86/14,,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/29/22, shipped to Addgene 8/11/22",,Set 6,288,,
,,L86/2,,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, shipped to Addgene 8/11/22",3,Set 6,289,,
,,N140A/12,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 6,227,,
,,N241A/72,,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,Set 7,313,,
,,N455/27,,Neuromabseq inhouse cloning,Passed sequencing 07-Apr-22,,Set 7,,,
,,N485/22,,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 7,300,,
,,N486/76.1,,Neuromabseq inhouse cloning,"Passed validation IB 5/11/21, passed COS-IF 06/18/21, shipped to Addgene 9/27/21",2,Set 3,103,,
